#SERVER A20941734 dc4a3e3f7392 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT nschemavstn mgcld 2026.080 01-sep-2026 uncounted 0E9901269A2A9488435A VENDOR_STRING=E90FD9F0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1D564AC60E16266A
INCREMENT ntimevstn mgcld 2026.080 01-sep-2026 uncounted 8EC9A1061170FEE5A04E VENDOR_STRING=56FC8275 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5824318EE724BF38
INCREMENT nstatevstn mgcld 2026.080 01-sep-2026 uncounted 3E09E1A64585AA62B496 VENDOR_STRING=6669DD99 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=26B2D6C4FF125DF2
INCREMENT ncomparevstn mgcld 2026.080 01-sep-2026 uncounted 9E3951D6D920A3207B87 VENDOR_STRING=DFA8D843 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EA3C95EE788A4344
INCREMENT vivsim mgcld 2026.080 01-sep-2026 uncounted 1E29F196FE7C3020EE09 VENDOR_STRING=2C23B37A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=ED4EA0087AF8C2F2
INCREMENT vics mgcld 2026.080 01-sep-2026 uncounted 0E09E1762511288CA7A2 VENDOR_STRING=16D3C7A0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7CFA0DCAB56E819E
INCREMENT latticemti mgcld 2026.080 01-sep-2026 uncounted AEA941460A897A773448 VENDOR_STRING=38A20629 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=849E8D2E3C28BC02
INCREMENT rtlcdebugcelaro mgcld 2026.080 01-sep-2026 uncounted CEA95156D5B937AA0D27 VENDOR_STRING=A1A496D6 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0294F1B82F80F0A2
INCREMENT pspbeta1 mgcld 2026.080 01-sep-2026 uncounted CEC961767A16938A8773 VENDOR_STRING=C7011655 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=06F83ECE988CCCD0
INCREMENT invpmusbfdrcs mgcld 2026.080 01-sep-2026 uncounted FE79B1864B4C7696D5F1 VENDOR_STRING=3F8A387D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A2D48C148F328392
INCREMENT invpmusbhdrcs mgcld 2026.080 01-sep-2026 uncounted 9EF901563785943115F8 VENDOR_STRING=E59B1B6E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=188AC192741838BA
INCREMENT leospecbeta mgcld 2026.080 01-sep-2026 uncounted FEC97116686267D22C9C VENDOR_STRING=F3CB3A4E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7B0C078EEB52EBE2
INCREMENT pspbeta2 mgcld 2026.080 01-sep-2026 uncounted 1EF9A1D6BFF9F340C263 VENDOR_STRING=E6C0787E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EBB65F92FACAAD7A
INCREMENT pspbeta3 mgcld 2026.080 01-sep-2026 uncounted 4EF931363D79CCC0E484 VENDOR_STRING=D03EF0FC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=84C83EC27A14DD12
INCREMENT pspbeta4 mgcld 2026.080 01-sep-2026 uncounted AE59C106DE62B6679551 VENDOR_STRING=9E44F952 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C33C4AA8E9DA5C42
INCREMENT pspbeta5 mgcld 2026.080 01-sep-2026 uncounted 9E69512685355CCD8A61 VENDOR_STRING=C54A9472 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5C787E049CF49DDE
INCREMENT pspbeta6 mgcld 2026.080 01-sep-2026 uncounted 2E69A1B67E6ABC05744E VENDOR_STRING=28540603 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3C84F5F8734C6612
INCREMENT catapultbeta1 mgcld 2026.080 01-sep-2026 uncounted CE99118637AA779275D8 VENDOR_STRING=2A5160A2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3CCC5B14B146EE5C
INCREMENT catapultbeta2 mgcld 2026.080 01-sep-2026 uncounted 2ED9F17693493AD76540 VENDOR_STRING=A5626836 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CE208676AB0A5870
INCREMENT catapultbeta3 mgcld 2026.080 01-sep-2026 uncounted 7E8991B658F273030061 VENDOR_STRING=163702FD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AAE8D158B098EA6A
INCREMENT BTHC mgcld 2026.080 01-sep-2026 uncounted EE69319640E712CBDB28 VENDOR_STRING=586DED58 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5ABA05F0F14A40A0
INCREMENT ESIM mgcld 2026.080 01-sep-2026 uncounted CE89E1F64F291DB6613B VENDOR_STRING=CD783AA4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=353EC5102CB8CBB6
INCREMENT ESIMLITE mgcld 2026.080 01-sep-2026 uncounted 2E49E166ECF3620A8AFF VENDOR_STRING=70B07115 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=050432D4471A9960
INCREMENT psrbetaextend mgcld 2026.080 01-sep-2026 uncounted 4EA94146564544503C05 VENDOR_STRING=A90BF338 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2218829E725C7966
INCREMENT znlowpower mgcld 2026.080 01-sep-2026 uncounted 9EF9A156DABFCDA02E2C VENDOR_STRING=C07DEF6C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6A9A0404B99A4C22
INCREMENT zndft mgcld 2026.080 01-sep-2026 uncounted CE49F1E693B7F38B7CEC VENDOR_STRING=2FA06677 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9F685F42BE96188E
INCREMENT zncheckpldm mgcld 2026.080 01-sep-2026 uncounted 6E09C1B6ADB647FD8E50 VENDOR_STRING=68DCCB42 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5ADAF68C06787DAA
INCREMENT zncdcsim mgcld 2026.080 01-sep-2026 uncounted EE998196CCE3BC47AC98 VENDOR_STRING=12C3C579 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=34BCC3A8452E7CE4
INCREMENT znvhdl mgcld 2026.080 01-sep-2026 uncounted 8E5971F656719B51FD42 VENDOR_STRING=0C591244 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=188E6CEE3EDE5644
INCREMENT zncheckidnt mgcld 2026.080 01-sep-2026 uncounted FEA9018627A14A9C58B6 VENDOR_STRING=7D4EE66D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=74F86728A1E03450
INCREMENT zncheck mgcld 2026.080 01-sep-2026 uncounted DEC941D6D02D43FCB2E5 VENDOR_STRING=D590CEFA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F676AED0F148DA3A
INCREMENT znsimmrt mgcld 2026.080 01-sep-2026 uncounted 2EC961E66E2D877EE282 VENDOR_STRING=65F34B0A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F3AA495696CAEDB8
INCREMENT znchecksv mgcld 2026.080 01-sep-2026 uncounted 3E89F1B61CC95113DA52 VENDOR_STRING=81DECBCF HOSTID=dc4a3e3f7392 SN=56016 SIGN2=335ED590594EA4C2
INCREMENT znarc mgcld 2026.080 01-sep-2026 uncounted 8E7961F62723817F8925 VENDOR_STRING=5065A001 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=76548E6417920A30
INCREMENT zncwizbrowser mgcld 2026.080 01-sep-2026 uncounted EEF911E6F2481FA04C80 VENDOR_STRING=19CBB97D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=0342A166F29C121A
INCREMENT zncwizdeditor mgcld 2026.080 01-sep-2026 uncounted FEF961C6496C2778B1C8 VENDOR_STRING=5CF9C43C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5D78E34CCD00509C
INCREMENT znmonitorsim mgcld 2026.080 01-sep-2026 uncounted 1E299166EC14FF3D5EA4 VENDOR_STRING=EE74537D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=6EE8594491FC146C
INCREMENT zncheckers mgcld 2026.080 01-sep-2026 uncounted 5E3931E63C469A398A1E VENDOR_STRING=084ADE3C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=258EE67039DA0B1C
INCREMENT zninternal mgcld 2026.080 01-sep-2026 uncounted 5EF901165F4B31593CA8 VENDOR_STRING=7FB0FE41 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E22266E47972B894
INCREMENT znurf1 mgcld 2026.080 01-sep-2026 uncounted BEA95166D05F4D7710B7 VENDOR_STRING=594F16F9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=51060E588988CEBA
INCREMENT zniplicgen mgcld 2026.080 01-sep-2026 uncounted FE095126448F4E42CDCA VENDOR_STRING=618E9F6F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E7446D3C7FA4B408
INCREMENT zncheckaxis mgcld 2026.080 01-sep-2026 uncounted EE895196157C0273FA63 VENDOR_STRING=268727E5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1D6CE0A4822686B4
INCREMENT znfpga mgcld 2026.080 01-sep-2026 uncounted 0E9991D63B07376B8432 VENDOR_STRING=93584FEC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5D226822DA5E2828
INCREMENT znmnagp mgcld 2026.080 01-sep-2026 uncounted 4EC97156D24B7E1FE350 VENDOR_STRING=6A05B7FD HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B844CEE0CFB4A41A
INCREMENT znmnamba mgcld 2026.080 01-sep-2026 uncounted CEE9019626266AFD26AC VENDOR_STRING=A06CEE75 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=1AF60F367092B14C
INCREMENT znmncdc mgcld 2026.080 01-sep-2026 uncounted 2E29E146D9C8183D8751 VENDOR_STRING=53815306 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=45781ECCC78441F6
INCREMENT znmncsixl1 mgcld 2026.080 01-sep-2026 uncounted 7E69C176108C2BE626C8 VENDOR_STRING=ED042F94 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=442CAAC6A172AC38
INCREMENT znmnddrsdram mgcld 2026.080 01-sep-2026 uncounted 8E89A13643BB11D1F831 VENDOR_STRING=8536F93A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=65EC8B96991C11F6
INCREMENT znmnddrsram mgcld 2026.080 01-sep-2026 uncounted EEC9C1E6BB0513D2EA25 VENDOR_STRING=819A1394 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=132C662A31349A60
INCREMENT znmnhtb mgcld 2026.080 01-sep-2026 uncounted DE59C1169928E95ED5B7 VENDOR_STRING=ECC4567D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C594485E863EB9FC
INCREMENT znmniblink mgcld 2026.080 01-sep-2026 uncounted CE996146ABB8F28BD790 VENDOR_STRING=0E4FB5F4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A2E683CE21C046EA
INCREMENT znmnlpc mgcld 2026.080 01-sep-2026 uncounted 8EC951468690679906B6 VENDOR_STRING=9F336334 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C39C9916BFF22436
INCREMENT znmnpcix20 mgcld 2026.080 01-sep-2026 uncounted 4E3991367F3564CB40AB VENDOR_STRING=3DC9C980 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=810050A8B058C9D4
INCREMENT znmnpcix mgcld 2026.080 01-sep-2026 uncounted 3E2971E697316C4007DD VENDOR_STRING=E9BC907A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C59C97382B20D644
INCREMENT znmnpci mgcld 2026.080 01-sep-2026 uncounted DE490166FBC456014761 VENDOR_STRING=95A09F63 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A9646A0084A4FBB6
INCREMENT znmnposphyl2 mgcld 2026.080 01-sep-2026 uncounted 9EB951762C06C9AF0919 VENDOR_STRING=9FBC8078 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=66B4939A5EC4ED86
INCREMENT znmnposphyl3 mgcld 2026.080 01-sep-2026 uncounted 7E691106F65A719477BA VENDOR_STRING=C7584598 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=71D23F1216BEA45C
INCREMENT znmnposphyl4 mgcld 2026.080 01-sep-2026 uncounted BE591116C624F3E8EE83 VENDOR_STRING=62745947 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D8028F3A576E7C6C
INCREMENT znmnqdrsram mgcld 2026.080 01-sep-2026 uncounted EE8971A626079B754497 VENDOR_STRING=12583EBB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D0E625062132A6A6
INCREMENT znmnrapidio mgcld 2026.080 01-sep-2026 uncounted 6E09F1D6A47468E8D407 VENDOR_STRING=4E540428 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=3F5EC05A7C66B430
INCREMENT znmnsdram mgcld 2026.080 01-sep-2026 uncounted 9EE9E1C67E7637069CB7 VENDOR_STRING=00E5EABC HOSTID=dc4a3e3f7392 SN=56016 SIGN2=698889C4D51E5D68
INCREMENT znmnsigmaram mgcld 2026.080 01-sep-2026 uncounted 4E091116AEC32AC39F10 VENDOR_STRING=928E6516 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8DD6027A6BB00504
INCREMENT znmnspi42 mgcld 2026.080 01-sep-2026 uncounted 9E9971F61C5E1A37768F VENDOR_STRING=10B34BC5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=84D824F479B4DB4E
INCREMENT znmnusb11 mgcld 2026.080 01-sep-2026 uncounted 7E6921D649333F08DCCE VENDOR_STRING=D898D836 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4CAC58521118885A
INCREMENT znmnutopial1 mgcld 2026.080 01-sep-2026 uncounted 8EA9C1667E72C7BC17DE VENDOR_STRING=A5BABA08 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2A9C8CA045B8A026
INCREMENT znmnutopial2 mgcld 2026.080 01-sep-2026 uncounted 0E79B1E64255734077E2 VENDOR_STRING=7C555CAB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BE74E792D3DC9A02
INCREMENT znmnutopial3 mgcld 2026.080 01-sep-2026 uncounted DE59E196F9A07BB7367D VENDOR_STRING=56A3F789 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=80A6B6B8F368F1F0
INCREMENT znmnutopial4 mgcld 2026.080 01-sep-2026 uncounted 3E79D1D6A39A3649A48C VENDOR_STRING=6F4213E8 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4D7608F668B26442
INCREMENT zncarbon mgcld 2026.080 01-sep-2026 uncounted 7E697146F6756317E900 VENDOR_STRING=9FB054A7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=72E2735831C8C0A2
INCREMENT catapultbetaext mgcld 2026.080 01-sep-2026 uncounted 0EF9D116167EECD9B71E VENDOR_STRING=56C385D3 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B3B8A6A261F6AB0E
INCREMENT catapultlbetaext mgcld 2026.080 01-sep-2026 uncounted FED9A14613DEDF88F542 VENDOR_STRING=EE9866FA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=61A44088D3826358
INCREMENT zndecrypt mgcld 2026.080 01-sep-2026 uncounted 1EA9D176CA8B994B74F6 VENDOR_STRING=DD2FCE24 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=24E030B81D0EE6CE
INCREMENT znurfl mgcld 2026.080 01-sep-2026 uncounted BE49D1E693C116115B08 VENDOR_STRING=AC433095 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=EC9CB892B5A8FF1A
INCREMENT cvedenalit2 mgcld 2026.080 01-sep-2026 uncounted 5EF9D126008A77BBFEB3 VENDOR_STRING=6E442DB2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C7360324CF36B1DC
INCREMENT ipm85c30 mgcld 2026.080 01-sep-2026 uncounted 2EA9E1362BCAF3C11F2D VENDOR_STRING=995FD42C HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BC1C5BB648220DBE
INCREMENT ipm8052 mgcld 2026.080 01-sep-2026 uncounted BEB95146C3EF8BD09822 VENDOR_STRING=A1C2AF28 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=87FA57F87AE4FF98
INCREMENT ipm8051 mgcld 2026.080 01-sep-2026 uncounted AE0961D697899A9932AA VENDOR_STRING=AD8DA3C1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D3F0F6DC891842E2
INCREMENT ipm1284h mgcld 2026.080 01-sep-2026 uncounted 8E3931964F7FD9AAA003 VENDOR_STRING=11D7E17E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9246E6B636C43ACE
INCREMENT ipm8237a mgcld 2026.080 01-sep-2026 uncounted 8E4911660A7FB2804E23 VENDOR_STRING=A9CB3760 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=D6FCDC0A5188F20C
INCREMENT ipm146818 mgcld 2026.080 01-sep-2026 uncounted 1E796196A0640F966D14 VENDOR_STRING=99263820 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=E0DE1934731E42C8
INCREMENT ipmpci32 mgcld 2026.080 01-sep-2026 uncounted AED901460480D25D6103 VENDOR_STRING=AF9544FA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=69661238D59E7EC4
INCREMENT iphdlccore mgcld 2026.080 01-sep-2026 uncounted CED93196811F357CE3FC VENDOR_STRING=7A8710EB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9FCA1F109CECBE1C
INCREMENT iphdlcfifo mgcld 2026.080 01-sep-2026 uncounted CE8981B6386EBF574F54 VENDOR_STRING=E5C9BB00 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9B14BFECC10671DC
INCREMENT ipm8051w mgcld 2026.080 01-sep-2026 uncounted 0E1901E698D2F77171AA VENDOR_STRING=56937C94 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FCC236308A3C43B8
INCREMENT ipm85230 mgcld 2026.080 01-sep-2026 uncounted FE7971366A3B71D3C253 VENDOR_STRING=2927EB3D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5AFA03D6D5BEF80E
INCREMENT ipm16x50 mgcld 2026.080 01-sep-2026 uncounted BE09A1C6E87761902CD6 VENDOR_STRING=D8D643AA HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2CF2C4D27EE02438
INCREMENT ipm8051ew mgcld 2026.080 01-sep-2026 uncounted DE6971C692D667887AC7 VENDOR_STRING=27A81976 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2694DDC4104AC218
INCREMENT ipmusbhsfc mgcld 2026.080 01-sep-2026 uncounted 4EA981360EF2D64D5D71 VENDOR_STRING=EEA3F482 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=164E0B9624DC947E
INCREMENT ipmi2cv2 mgcld 2026.080 01-sep-2026 uncounted 3ED971A6151E76604F81 VENDOR_STRING=E0785370 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=699A8C5A11D01CC0
INCREMENT ipmusbfsfc mgcld 2026.080 01-sep-2026 uncounted 1E1991A60744C6C9A552 VENDOR_STRING=CA632DF1 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=23185D3CE2A8EC98
INCREMENT ipmcan2 mgcld 2026.080 01-sep-2026 uncounted AE9971664DF126452547 VENDOR_STRING=A0D02CC2 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=BBB8AE1AD9BED3EC
INCREMENT ipm16550s mgcld 2026.080 01-sep-2026 uncounted DEB9719600787B195EEE VENDOR_STRING=F3D3A58A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=75D80EF6B93CB552
INCREMENT ipmusblsfc mgcld 2026.080 01-sep-2026 uncounted FE89E166DF4B00805698 VENDOR_STRING=D807E772 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=60C05E2C8E9E4EDC
INCREMENT ippemcxmac mgcld 2026.080 01-sep-2026 uncounted 6E79B1762005BA29175D VENDOR_STRING=330EED72 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9DDCC8B0F1AE1590
INCREMENT ippepmd mgcld 2026.080 01-sep-2026 uncounted AE19D176C9E85CE7D818 VENDOR_STRING=D5907ED0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=05CA97903524CB00
INCREMENT ippetbi mgcld 2026.080 01-sep-2026 uncounted BE19B176FB64BE971A6A VENDOR_STRING=FC500B28 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=38FC7A760178D03E
INCREMENT ippesmii mgcld 2026.080 01-sep-2026 uncounted BE591176FE157250B13C VENDOR_STRING=DDE6FE09 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=76B2CCE4E838EE50
INCREMENT ippesal mgcld 2026.080 01-sep-2026 uncounted 4E2991C6DBE0B12B31F2 VENDOR_STRING=3A605E4B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2A9A1ECA84E28AC6
INCREMENT ippermii mgcld 2026.080 01-sep-2026 uncounted AE7981A6AA880FE7550E VENDOR_STRING=898A1156 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=349C2DE844D4653A
INCREMENT ippemstat mgcld 2026.080 01-sep-2026 uncounted 4E8981C65F3257897647 VENDOR_STRING=084808A5 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=254EB61AAD54E6DC
INCREMENT ippemacmii mgcld 2026.080 01-sep-2026 uncounted 8E4991363DE43D51106E VENDOR_STRING=6D3CF7F9 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2B0EFFFC3C52C790
INCREMENT ippeendec mgcld 2026.080 01-sep-2026 uncounted 6EA91156554F9569A3AA VENDOR_STRING=D6D3A45E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FF1CA5247BA453B2
INCREMENT ipmusbhdrc mgcld 2026.080 01-sep-2026 uncounted 5EA9C176CA2E6D8222A6 VENDOR_STRING=DC55079E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=89CAF6A8FEB28710
INCREMENT ipmi2cv mgcld 2026.080 01-sep-2026 uncounted BEC92146BCF60F0439DA VENDOR_STRING=A0641903 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=AF66539C79CAD332
INCREMENT ipamcxfif mgcld 2026.080 01-sep-2026 uncounted 9E6991866132AC603192 VENDOR_STRING=1203219E HOSTID=dc4a3e3f7392 SN=56016 SIGN2=73E0EFA0D804BA00
INCREMENT ipmpciecp1 mgcld 2026.080 01-sep-2026 uncounted 1EE941C6A3F9E598A2B5 VENDOR_STRING=9DC1B210 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=FBCA4800C9D06E56
INCREMENT ipmpciecp2 mgcld 2026.080 01-sep-2026 uncounted 6EF961C6AE728FCDB837 VENDOR_STRING=D3853125 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=5A7E61AC4C5C74E4
INCREMENT ipmpciecp4 mgcld 2026.080 01-sep-2026 uncounted 5EC9F106BED5342AA94A VENDOR_STRING=FD4F1930 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4ACA148E13F411D0
INCREMENT ipmpciecp8 mgcld 2026.080 01-sep-2026 uncounted 0E6931B6C2F2464C402D VENDOR_STRING=5A8FD980 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=8664A9A0AA62FF0A
INCREMENT ipargmii mgcld 2026.080 01-sep-2026 uncounted 2E7961D6D60542A457DA VENDOR_STRING=060F89F4 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=643A1382B9C25908
INCREMENT ipaxgfif mgcld 2026.080 01-sep-2026 uncounted 8E590146194EF6224F4D VENDOR_STRING=5CAA2A5D HOSTID=dc4a3e3f7392 SN=56016 SIGN2=2588030252EECE62
INCREMENT ipaxgmac mgcld 2026.080 01-sep-2026 uncounted 6EA9C1468CB780A15F53 VENDOR_STRING=6A02F69B HOSTID=dc4a3e3f7392 SN=56016 SIGN2=F2D23DBA9D5C77C4
INCREMENT ipmusbmhdrc mgcld 2026.080 01-sep-2026 uncounted 7EE9516644BF53BCE5A9 VENDOR_STRING=95ACDC61 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=CDA87A1E8DD8080C
INCREMENT ipmsgmii mgcld 2026.080 01-sep-2026 uncounted 6E0941B67FDE04434B90 VENDOR_STRING=60D0F4E7 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=4F5E7A704E667CE4
INCREMENT ipmusbfphyt130g mgcld 2026.080 01-sep-2026 uncounted EE79A1664DB7FBC5453E VENDOR_STRING=31F75FBB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=29E48422E6840B18
INCREMENT ipbk371066d mgcld 2026.080 01-sep-2026 uncounted FE0941A6B221036F8497 VENDOR_STRING=8F04212A HOSTID=dc4a3e3f7392 SN=56016 SIGN2=A4D60FD65554D9E4
INCREMENT ipbk3710rd mgcld 2026.080 01-sep-2026 uncounted 8ED9C1864BFA1F6F1177 VENDOR_STRING=0AC3BE0F HOSTID=dc4a3e3f7392 SN=56016 SIGN2=9206D1C88D78A6E8
INCREMENT ipbk3710sd mgcld 2026.080 01-sep-2026 uncounted 5E59B146BB967BD517D3 VENDOR_STRING=96EFAD98 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=C866D89AF6C01588
INCREMENT ipbk3712 mgcld 2026.080 01-sep-2026 uncounted 3E29F1D6A9D6E2A0440C VENDOR_STRING=DA366B54 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=B6D8E7FABE56ADD6
INCREMENT ipbk3713 mgcld 2026.080 01-sep-2026 uncounted CE1971B699BB4B8967F7 VENDOR_STRING=3A7982EB HOSTID=dc4a3e3f7392 SN=56016 SIGN2=66668412198EC1A2
INCREMENT ipbk3719 mgcld 2026.080 01-sep-2026 uncounted 2E19A1A60DC697584D12 VENDOR_STRING=9F5CF6E0 HOSTID=dc4a3e3f7392 SN=56016 SIGN2=7C62EFF0A27269D8
