#SERVER ZTE-20120607EVS 002564ba88ca 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT xlvofflinever mgcld 2023.070 01-aug-2023 uncounted 7E92EF6192B1CC844820 VENDOR_STRING=F6FFBA25 HOSTID=002564ba88ca SN=47021 SIGN2=4BFCBD1C1C04E580
INCREMENT xlvremotever mgcld 2023.070 01-aug-2023 uncounted EE620F61C9A0D77FE847 VENDOR_STRING=6A30AABA HOSTID=002564ba88ca SN=47021 SIGN2=A480D0487EA6E2DC
INCREMENT xlvfault mgcld 2023.070 01-aug-2023 uncounted 5E82CFB17FA8B39BD9D5 VENDOR_STRING=9D241674 HOSTID=002564ba88ca SN=47021 SIGN2=70BCCA3A7C2E9A9E
INCREMENT xlvrtl mgcld 2023.070 01-aug-2023 uncounted 9E42BFB1E2F76E042A04 VENDOR_STRING=1A0FA1A1 HOSTID=002564ba88ca SN=47021 SIGN2=671A9214850CF890
INCREMENT xlvmodelsim mgcld 2023.070 01-aug-2023 uncounted BE021F81AB309EA31D67 VENDOR_STRING=D5DF8D46 HOSTID=002564ba88ca SN=47021 SIGN2=2F10A39A484A6D96
INCREMENT xlvverilog mgcld 2023.070 01-aug-2023 uncounted 7ED24F0111737A07A965 VENDOR_STRING=851C4C7F HOSTID=002564ba88ca SN=47021 SIGN2=565E7DA649345B58
INCREMENT xlvseamless mgcld 2023.070 01-aug-2023 uncounted 0EF26F81D19D49E2F6B4 VENDOR_STRING=5391112E HOSTID=002564ba88ca SN=47021 SIGN2=5C069BECB7B8BB72
INCREMENT quickfaultdist mgcld 2023.070 01-aug-2023 uncounted 3E62AF31DC1D3135CDD9 VENDOR_STRING=AFA96708 HOSTID=002564ba88ca SN=47021 SIGN2=9E5695A8C5EAFD3A
INCREMENT xlvleda mgcld 2023.070 01-aug-2023 uncounted EEE24F31560CB3390308 VENDOR_STRING=A328D847 HOSTID=002564ba88ca SN=47021 SIGN2=9666C59CE6D0B30E
INCREMENT xlvxwalk mgcld 2023.070 01-aug-2023 uncounted EEE2EFE114D947834188 VENDOR_STRING=104BDE11 HOSTID=002564ba88ca SN=47021 SIGN2=7420B14A0F168534
INCREMENT xlvquickhdl mgcld 2023.070 01-aug-2023 uncounted EE724F712D0C8C555EA2 VENDOR_STRING=50FC6600 HOSTID=002564ba88ca SN=47021 SIGN2=C916427A2B0A25F4
INCREMENT xlvcosimc mgcld 2023.070 01-aug-2023 uncounted 2E72DF01FD1AC2CE8C8C VENDOR_STRING=CE149C51 HOSTID=002564ba88ca SN=47021 SIGN2=DD620CA001A07588
INCREMENT calnecopc mgcld 2023.070 01-aug-2023 uncounted 4ED22FA141C6111C0AB1 VENDOR_STRING=98DF70B8 HOSTID=002564ba88ca SN=47021 SIGN2=0CA6CE02BD6A5714
INCREMENT xlvrtldebug mgcld 2023.070 01-aug-2023 uncounted DEB21F611A515496593D VENDOR_STRING=F5405E86 HOSTID=002564ba88ca SN=47021 SIGN2=EE0E75E6AE387FD0
INCREMENT ctitstl2 mgcld 2023.070 01-aug-2023 uncounted AE724FA1E798EEA27305 VENDOR_STRING=0980B3B6 HOSTID=002564ba88ca SN=47021 SIGN2=1826263C373469B6
INCREMENT lmsplusdsvrnt mgcld 2023.070 01-aug-2023 uncounted 6E324FB1246ABA7D8AAB VENDOR_STRING=8F1F79E7 HOSTID=002564ba88ca SN=47021 SIGN2=982884408D42905A
INCREMENT xlvecl mgcld 2023.070 01-aug-2023 uncounted 7E525FF15314ED3D0057 VENDOR_STRING=65878BD1 HOSTID=002564ba88ca SN=47021 SIGN2=30BEABD64B5C01A4
INCREMENT xlvvcs mgcld 2023.070 01-aug-2023 uncounted AEE27F914093EA44844C VENDOR_STRING=7E7FEFDF HOSTID=002564ba88ca SN=47021 SIGN2=B25E2FACE826392A
INCREMENT manhattan mgcld 2023.070 01-aug-2023 uncounted AED21F2148DCC1065FD7 VENDOR_STRING=9A4C8EEC HOSTID=002564ba88ca SN=47021 SIGN2=575E1E64F4D2A728
INCREMENT alteramtivlog mgcld 2023.070 01-aug-2023 uncounted CE42EFB170C37868AFC1 VENDOR_STRING=1A0BE63A HOSTID=002564ba88ca SN=47021 SIGN2=C874A19041D8A36E
INCREMENT alteramtivsim mgcld 2023.070 01-aug-2023 uncounted 3E82EF61354A04CD9CF8 VENDOR_STRING=D9A9EACA HOSTID=002564ba88ca SN=47021 SIGN2=474CE618DA0CC9F0
INCREMENT calpsmgate2cpu mgcld 2023.070 01-aug-2023 uncounted FEA2AF7145351C791CB8 VENDOR_STRING=3DC9B6F5 HOSTID=002564ba88ca SN=47021 SIGN2=F72CF2A8C1AC35B0
INCREMENT macrolib mgcld 2023.070 01-aug-2023 uncounted 8EA20FB1C83ABB0EB569 VENDOR_STRING=2CC4BD79 HOSTID=002564ba88ca SN=47021 SIGN2=C5907B3C283682C6
INCREMENT hlsbeta1 mgcld 2023.070 01-aug-2023 uncounted 0E224FF13850E7C7162B VENDOR_STRING=2A865257 HOSTID=002564ba88ca SN=47021 SIGN2=7E90DE90239C7170
INCREMENT hlsbeta2 mgcld 2023.070 01-aug-2023 uncounted 5E92BF6109B4BF92E12E VENDOR_STRING=A2DFA787 HOSTID=002564ba88ca SN=47021 SIGN2=0FEAD17AA88AB082
INCREMENT hlsbeta3 mgcld 2023.070 01-aug-2023 uncounted 4E02FF51E2AEAD9BE2BD VENDOR_STRING=6A35C3D0 HOSTID=002564ba88ca SN=47021 SIGN2=04689A40CFB01986
INCREMENT edt mgcld 2023.070 01-aug-2023 uncounted AE124F81E685BF36F53A VENDOR_STRING=DAFAA8EA HOSTID=002564ba88ca SN=47021 SIGN2=9B6CB1A22C129F4C
INCREMENT edt5x mgcld 2023.070 01-aug-2023 uncounted BED26F4166A14DF01475 VENDOR_STRING=EC28D0F7 HOSTID=002564ba88ca SN=47021 SIGN2=FDECBF08195A33B6
INCREMENT edt10x mgcld 2023.070 01-aug-2023 uncounted 4E921FB1228CB7E7C549 VENDOR_STRING=5ED26675 HOSTID=002564ba88ca SN=47021 SIGN2=A54C1C2E183C2F08
INCREMENT edt25x mgcld 2023.070 01-aug-2023 uncounted 9E42DFF11DA909F075FF VENDOR_STRING=D52BE05A HOSTID=002564ba88ca SN=47021 SIGN2=BD3A1B803DD26C50
INCREMENT edtnolimit mgcld 2023.070 01-aug-2023 uncounted DEA27FF11747F3415263 VENDOR_STRING=68F375D5 HOSTID=002564ba88ca SN=47021 SIGN2=7AE28476412A6DB8
INCREMENT labornt mgcld 2023.070 01-aug-2023 uncounted 0E72BF11F295F008F61F VENDOR_STRING=0F96B934 HOSTID=002564ba88ca SN=47021 SIGN2=7942E890B1D6CEF4
INCREMENT matpricent mgcld 2023.070 01-aug-2023 uncounted 3E32AF21FEEDA9E4998E VENDOR_STRING=A5200CF3 HOSTID=002564ba88ca SN=47021 SIGN2=ABD055DA74E2D602
INCREMENT formboardplusnt mgcld 2023.070 01-aug-2023 uncounted DE02AF216031A6494A9A VENDOR_STRING=C5C349F5 HOSTID=002564ba88ca SN=47021 SIGN2=DE6EE44878D6FEA0
INCREMENT xlvfulldebug mgcld 2023.070 01-aug-2023 uncounted FED2DFF1A7462B743286 VENDOR_STRING=7E3F2766 HOSTID=002564ba88ca SN=47021 SIGN2=FDC4D898A3D4D780
INCREMENT testkomp25x mgcld 2023.070 01-aug-2023 uncounted 2E221FE10AEAC79A41E6 VENDOR_STRING=3282CA95 HOSTID=002564ba88ca SN=47021 SIGN2=A97A577208409DA0
INCREMENT testkompnolimit mgcld 2023.070 01-aug-2023 uncounted FE522F318EA7E728E8D0 VENDOR_STRING=2C2179CF HOSTID=002564ba88ca SN=47021 SIGN2=2D2233DAE36831B2
INCREMENT mgsgbeta mgcld 2023.070 01-aug-2023 uncounted 0E62CF111942F9985623 VENDOR_STRING=A5EFB2B2 HOSTID=002564ba88ca SN=47021 SIGN2=4AEACD4278A8FEDC
INCREMENT xlvmdb mgcld 2023.070 01-aug-2023 uncounted 7E82AF51CE45A63781BC VENDOR_STRING=918ED6C8 HOSTID=002564ba88ca SN=47021 SIGN2=CB88FD9EE1BC32CC
INCREMENT psrbeta1 mgcld 2023.070 01-aug-2023 uncounted 6E229F61CDDFC5054C08 VENDOR_STRING=32A95855 HOSTID=002564ba88ca SN=47021 SIGN2=FA1677D04CE07778
INCREMENT psrbeta2 mgcld 2023.070 01-aug-2023 uncounted FEE20F01597F70EA23F1 VENDOR_STRING=66DC9698 HOSTID=002564ba88ca SN=47021 SIGN2=43163D6C6BFCA470
INCREMENT psrbeta3 mgcld 2023.070 01-aug-2023 uncounted AEC25FE12653FD8414CA VENDOR_STRING=7C2D82C4 HOSTID=002564ba88ca SN=47021 SIGN2=D966927CE5464ACA
INCREMENT qparts mgcld 2023.070 01-aug-2023 uncounted 4ED2BF5164D261E6A68F VENDOR_STRING=E946A41D HOSTID=002564ba88ca SN=47021 SIGN2=F1B06790EFD2F0BA
INCREMENT rtlccelaro mgcld 2023.070 01-aug-2023 uncounted 4E622FE10CCC17B3064A VENDOR_STRING=C69D1127 HOSTID=002564ba88ca SN=47021 SIGN2=F20C76163F00F4DE
INCREMENT rtlcvstation mgcld 2023.070 01-aug-2023 uncounted 1ED2EFA1FC739B7197E7 VENDOR_STRING=FF7A9E97 HOSTID=002564ba88ca SN=47021 SIGN2=A186E482FAC61732
INCREMENT rtlcaccel mgcld 2023.070 01-aug-2023 uncounted 7E52AF0126F2D8423128 VENDOR_STRING=595B1DB4 HOSTID=002564ba88ca SN=47021 SIGN2=75AE1B5EC5BE0A8E
INCREMENT pcasim mgcld 2023.070 01-aug-2023 uncounted 9EC27F610C7CA1B28986 VENDOR_STRING=6998240B HOSTID=002564ba88ca SN=47021 SIGN2=B41026BE596E7FF6
INCREMENT mct mgcld 2023.070 01-aug-2023 uncounted AE323F7171E81528C3BF VENDOR_STRING=5D68673B HOSTID=002564ba88ca SN=47021 SIGN2=D752818E94D4FDC6
INCREMENT mctsim mgcld 2023.070 01-aug-2023 uncounted 5E621FD14A3F38F6F402 VENDOR_STRING=1007B965 HOSTID=002564ba88ca SN=47021 SIGN2=4FA2D6886AAE3958
INCREMENT hdlinvstn mgcld 2023.070 01-aug-2023 uncounted 8E721F81DFEAEDD4C2C7 VENDOR_STRING=51422A26 HOSTID=002564ba88ca SN=47021 SIGN2=32C4B2ACE270760C
INCREMENT hdlinvhdlvstn mgcld 2023.070 01-aug-2023 uncounted 2E32FFA1985B2E98F20E VENDOR_STRING=F20AFF0B HOSTID=002564ba88ca SN=47021 SIGN2=FEA0CCD600540698
INCREMENT ntracevstn mgcld 2023.070 01-aug-2023 uncounted FE72FF313D225D8902B7 VENDOR_STRING=5A894B8C HOSTID=002564ba88ca SN=47021 SIGN2=B4E097C2C7E855CC
INCREMENT ndetectvstn mgcld 2023.070 01-aug-2023 uncounted BEC2FF31C8DBCE871956 VENDOR_STRING=69A0A8E5 HOSTID=002564ba88ca SN=47021 SIGN2=4A289FF8CBD488CA
INCREMENT nwavevstn mgcld 2023.070 01-aug-2023 uncounted 8E12AF31B43145B18DD2 VENDOR_STRING=767A80C0 HOSTID=002564ba88ca SN=47021 SIGN2=D56E20BE076CDBDA
INCREMENT nschemavstn mgcld 2023.070 01-aug-2023 uncounted EE728F31C8D26A89ABB8 VENDOR_STRING=AE2B6AFE HOSTID=002564ba88ca SN=47021 SIGN2=7D38A9D06E00913C
INCREMENT ntimevstn mgcld 2023.070 01-aug-2023 uncounted 8EA23F51B9C8B084EDE1 VENDOR_STRING=21500A9D HOSTID=002564ba88ca SN=47021 SIGN2=EC142AD21A46A674
INCREMENT nstatevstn mgcld 2023.070 01-aug-2023 uncounted FE025F91C3050268A1D6 VENDOR_STRING=22C732CA HOSTID=002564ba88ca SN=47021 SIGN2=343C5D3699F4B900
INCREMENT ncomparevstn mgcld 2023.070 01-aug-2023 uncounted 7E022FE1EEDC59499BEB VENDOR_STRING=A5B3A9EB HOSTID=002564ba88ca SN=47021 SIGN2=EFC2784064DAD606
INCREMENT vivsim mgcld 2023.070 01-aug-2023 uncounted BE827FF1EB1146683752 VENDOR_STRING=A2F0027A HOSTID=002564ba88ca SN=47021 SIGN2=DD0EA17C5E50EF0E
INCREMENT vics mgcld 2023.070 01-aug-2023 uncounted 9E523F41D207A970D47F VENDOR_STRING=FF50AF17 HOSTID=002564ba88ca SN=47021 SIGN2=D69249A848C8F5AC
INCREMENT latticemti mgcld 2023.070 01-aug-2023 uncounted BEF23FD1347E8DD4DE47 VENDOR_STRING=A0DC0148 HOSTID=002564ba88ca SN=47021 SIGN2=8E1610AE64D41E3A
INCREMENT rtlcdebugcelaro mgcld 2023.070 01-aug-2023 uncounted 5E32EFE1327AE355D287 VENDOR_STRING=A90FDFA0 HOSTID=002564ba88ca SN=47021 SIGN2=5108995AD13A0124
INCREMENT pspbeta1 mgcld 2023.070 01-aug-2023 uncounted 0E922F718F49A5FE0CAD VENDOR_STRING=D6481273 HOSTID=002564ba88ca SN=47021 SIGN2=AD48786E8C9C59E2
INCREMENT invpmusbfdrcs mgcld 2023.070 01-aug-2023 uncounted 8EF29F2199ABF37487DD VENDOR_STRING=E2C18817 HOSTID=002564ba88ca SN=47021 SIGN2=7D1C6AE25520CB76
INCREMENT invpmusbhdrcs mgcld 2023.070 01-aug-2023 uncounted 9E72AFE188D96543CDD9 VENDOR_STRING=0130EBCE HOSTID=002564ba88ca SN=47021 SIGN2=280C203A52686842
INCREMENT leospecbeta mgcld 2023.070 01-aug-2023 uncounted EEB29F2139C7E4C6AEA9 VENDOR_STRING=A84BDF45 HOSTID=002564ba88ca SN=47021 SIGN2=18BA6F5AE5A8D438
INCREMENT pspbeta2 mgcld 2023.070 01-aug-2023 uncounted EE52FFD15BF52A4B83D4 VENDOR_STRING=65E83BAA HOSTID=002564ba88ca SN=47021 SIGN2=BD668A841F9ED54E
INCREMENT pspbeta3 mgcld 2023.070 01-aug-2023 uncounted 4E02CF711BA2A0A6E062 VENDOR_STRING=2AFC2AB3 HOSTID=002564ba88ca SN=47021 SIGN2=FB28B84EEBC40DA8
INCREMENT pspbeta4 mgcld 2023.070 01-aug-2023 uncounted 4E428F4129CB12522B11 VENDOR_STRING=9934EADD HOSTID=002564ba88ca SN=47021 SIGN2=10C2B64243FA86C4
INCREMENT pspbeta5 mgcld 2023.070 01-aug-2023 uncounted 7ED26FA1D2AECBE941F8 VENDOR_STRING=358B3462 HOSTID=002564ba88ca SN=47021 SIGN2=47389A9CB4DC8894
INCREMENT pspbeta6 mgcld 2023.070 01-aug-2023 uncounted EEF2DF813D8C29293A06 VENDOR_STRING=E998BC2A HOSTID=002564ba88ca SN=47021 SIGN2=B5900388DD28CE92
INCREMENT catapultbeta1 mgcld 2023.070 01-aug-2023 uncounted AE223F816FD0EBE3F077 VENDOR_STRING=2779CC82 HOSTID=002564ba88ca SN=47021 SIGN2=86AC188A85D627F8
INCREMENT catapultbeta2 mgcld 2023.070 01-aug-2023 uncounted 7EA25F61AE42C6738132 VENDOR_STRING=2823F4BD HOSTID=002564ba88ca SN=47021 SIGN2=0B9A9C360004306C
INCREMENT catapultbeta3 mgcld 2023.070 01-aug-2023 uncounted 6E12FF6192C343FC2625 VENDOR_STRING=3DC5AD1B HOSTID=002564ba88ca SN=47021 SIGN2=5CE81B842932B0A4
INCREMENT BTHC mgcld 2023.070 01-aug-2023 uncounted 0E522FF1CA14DDF4ED66 VENDOR_STRING=F7818D21 HOSTID=002564ba88ca SN=47021 SIGN2=1D3AE31CB11A231A
INCREMENT ESIM mgcld 2023.070 01-aug-2023 uncounted 3EC24F418ED49A4D3DFA VENDOR_STRING=D5D7BCE3 HOSTID=002564ba88ca SN=47021 SIGN2=CD6CE53CEAD0888C
INCREMENT ESIMLITE mgcld 2023.070 01-aug-2023 uncounted CE52AF416874889DE1BD VENDOR_STRING=0667442C HOSTID=002564ba88ca SN=47021 SIGN2=14D4CEE2A73C8152
INCREMENT psrbetaextend mgcld 2023.070 01-aug-2023 uncounted DE025F011E8401D78185 VENDOR_STRING=95F9E541 HOSTID=002564ba88ca SN=47021 SIGN2=293087A8761E8616
INCREMENT znlowpower mgcld 2023.070 01-aug-2023 uncounted 5E225FE1D29673CEA708 VENDOR_STRING=ADA7C074 HOSTID=002564ba88ca SN=47021 SIGN2=4766A8ECE2301112
INCREMENT zndft mgcld 2023.070 01-aug-2023 uncounted FEC2DFF1091B229C4241 VENDOR_STRING=D598DF66 HOSTID=002564ba88ca SN=47021 SIGN2=F134E8E8E0F8A72E
INCREMENT zncheckpldm mgcld 2023.070 01-aug-2023 uncounted EEE27F81A88E91D14E3E VENDOR_STRING=09C7CC88 HOSTID=002564ba88ca SN=47021 SIGN2=00E65558DD587B12
INCREMENT zncdcsim mgcld 2023.070 01-aug-2023 uncounted BE926F51147148AD96C6 VENDOR_STRING=A0D8039F HOSTID=002564ba88ca SN=47021 SIGN2=BF487D04E00E01D8
INCREMENT znvhdl mgcld 2023.070 01-aug-2023 uncounted 6E929F416EC1865D8299 VENDOR_STRING=6DFCBE2C HOSTID=002564ba88ca SN=47021 SIGN2=1EB8015642728F32
INCREMENT zncheckidnt mgcld 2023.070 01-aug-2023 uncounted AE12FFB195CC4A01E894 VENDOR_STRING=A960F21D HOSTID=002564ba88ca SN=47021 SIGN2=E518243683FA525A
INCREMENT zncheck mgcld 2023.070 01-aug-2023 uncounted EEE24F4148ED7404BD64 VENDOR_STRING=A2A09884 HOSTID=002564ba88ca SN=47021 SIGN2=5F2831C264D8850E
INCREMENT znsimmrt mgcld 2023.070 01-aug-2023 uncounted BE321F01ADCAF25451EF VENDOR_STRING=E655296A HOSTID=002564ba88ca SN=47021 SIGN2=8C76B3B07DA87CD0
INCREMENT znchecksv mgcld 2023.070 01-aug-2023 uncounted 2EE2BF612D1BB164426B VENDOR_STRING=A95B0B00 HOSTID=002564ba88ca SN=47021 SIGN2=06C252BE39D64D50
INCREMENT znarc mgcld 2023.070 01-aug-2023 uncounted EE42DFF16D5BFACE2891 VENDOR_STRING=F993BABB HOSTID=002564ba88ca SN=47021 SIGN2=5E5A91A89E1C4C20
INCREMENT zncwizbrowser mgcld 2023.070 01-aug-2023 uncounted BE720F81CAC599903CD3 VENDOR_STRING=D6F8749C HOSTID=002564ba88ca SN=47021 SIGN2=0EC0E47A73962344
INCREMENT zncwizdeditor mgcld 2023.070 01-aug-2023 uncounted DEF26F914D4C3FABEFF4 VENDOR_STRING=83F447F3 HOSTID=002564ba88ca SN=47021 SIGN2=B95E729ADDFCC776
INCREMENT znmonitorsim mgcld 2023.070 01-aug-2023 uncounted 6E22CF81846EAD0834F1 VENDOR_STRING=9A6DCCCA HOSTID=002564ba88ca SN=47021 SIGN2=A1523BB4973CBD22
INCREMENT zncheckers mgcld 2023.070 01-aug-2023 uncounted 0EE2DF1176417D29BB1F VENDOR_STRING=6717E075 HOSTID=002564ba88ca SN=47021 SIGN2=9994F57C1B30E778
INCREMENT zninternal mgcld 2023.070 01-aug-2023 uncounted 9E221F215EF6713835B6 VENDOR_STRING=D95B5EAD HOSTID=002564ba88ca SN=47021 SIGN2=084EE66A267A0CD8
INCREMENT znurf1 mgcld 2023.070 01-aug-2023 uncounted 4E627F817D2CE07CA0CB VENDOR_STRING=D5E61513 HOSTID=002564ba88ca SN=47021 SIGN2=ED945EF84422FE8C
INCREMENT zniplicgen mgcld 2023.070 01-aug-2023 uncounted 2ED2BF616F059F15A100 VENDOR_STRING=C5768129 HOSTID=002564ba88ca SN=47021 SIGN2=0356096E84F856DC
INCREMENT zncheckaxis mgcld 2023.070 01-aug-2023 uncounted 4EB24FC1E53316DD4D41 VENDOR_STRING=828391D1 HOSTID=002564ba88ca SN=47021 SIGN2=C55A6DAC3310FEAC
INCREMENT znfpga mgcld 2023.070 01-aug-2023 uncounted 4E823F811DB69632D427 VENDOR_STRING=394329C6 HOSTID=002564ba88ca SN=47021 SIGN2=9AE82E6461A26F34
INCREMENT znmnagp mgcld 2023.070 01-aug-2023 uncounted EEB23FD12AF1CC13F94F VENDOR_STRING=C6AB3176 HOSTID=002564ba88ca SN=47021 SIGN2=D04EBFD27F88F772
INCREMENT znmnamba mgcld 2023.070 01-aug-2023 uncounted 6E22EFB1558C077E4667 VENDOR_STRING=A549C728 HOSTID=002564ba88ca SN=47021 SIGN2=B8A0AE20DB52E5A0
INCREMENT znmncdc mgcld 2023.070 01-aug-2023 uncounted 1E825F91C6C21CBF9975 VENDOR_STRING=95BC329F HOSTID=002564ba88ca SN=47021 SIGN2=998EFCFA4A6EA06C
INCREMENT znmncsixl1 mgcld 2023.070 01-aug-2023 uncounted EE420FC1691EBA249859 VENDOR_STRING=5D6E655C HOSTID=002564ba88ca SN=47021 SIGN2=FE92418A043E2FEE
INCREMENT znmnddrsdram mgcld 2023.070 01-aug-2023 uncounted EE52AF11ABBE53FBE9EC VENDOR_STRING=6F0ED54E HOSTID=002564ba88ca SN=47021 SIGN2=A5F08EBC2312D04C
INCREMENT znmnddrsram mgcld 2023.070 01-aug-2023 uncounted 3ED27FC1FD5F99F25AB0 VENDOR_STRING=57E8E6DE HOSTID=002564ba88ca SN=47021 SIGN2=641ABC5A1F32E272
INCREMENT znmnhtb mgcld 2023.070 01-aug-2023 uncounted 6EA2BF5144A01625658F VENDOR_STRING=9903BAD3 HOSTID=002564ba88ca SN=47021 SIGN2=3684D25858D4A966
INCREMENT znmniblink mgcld 2023.070 01-aug-2023 uncounted DEA2FF91DFA726707778 VENDOR_STRING=E70AFD1D HOSTID=002564ba88ca SN=47021 SIGN2=47C6CF86E382804A
INCREMENT znmnlpc mgcld 2023.070 01-aug-2023 uncounted 7E023F51DFF403D2ED08 VENDOR_STRING=DEF8C950 HOSTID=002564ba88ca SN=47021 SIGN2=10C2B342BAD20DFA
INCREMENT znmnpcix20 mgcld 2023.070 01-aug-2023 uncounted FE826F81EFC2F12444EC VENDOR_STRING=1A171F4B HOSTID=002564ba88ca SN=47021 SIGN2=C5DE4E22EBD837F6
INCREMENT znmnpcix mgcld 2023.070 01-aug-2023 uncounted BE92BF4178A2CFA12190 VENDOR_STRING=A94881F1 HOSTID=002564ba88ca SN=47021 SIGN2=648E29EC00ECCCA0
INCREMENT znmnpci mgcld 2023.070 01-aug-2023 uncounted 8E12AF4103400A9AC802 VENDOR_STRING=89E6C5A8 HOSTID=002564ba88ca SN=47021 SIGN2=5E02DC82E37605E2
INCREMENT znmnposphyl2 mgcld 2023.070 01-aug-2023 uncounted 9E120FE1F8FDD8CE9E7E VENDOR_STRING=996E0B35 HOSTID=002564ba88ca SN=47021 SIGN2=07F6244CB02A1310
INCREMENT znmnposphyl3 mgcld 2023.070 01-aug-2023 uncounted 5EF25F51992EB5CD6D18 VENDOR_STRING=C07E1713 HOSTID=002564ba88ca SN=47021 SIGN2=A98AB88C8D7A9C06
INCREMENT znmnposphyl4 mgcld 2023.070 01-aug-2023 uncounted EE72FFA19547DEFD207A VENDOR_STRING=0E2A17F4 HOSTID=002564ba88ca SN=47021 SIGN2=5176C162A1C8A73A
INCREMENT znmnqdrsram mgcld 2023.070 01-aug-2023 uncounted BE527F112CEC55C226B1 VENDOR_STRING=2255E069 HOSTID=002564ba88ca SN=47021 SIGN2=93FC5BF05BFC7F40
INCREMENT znmnrapidio mgcld 2023.070 01-aug-2023 uncounted DE727F21118B45F3B97E VENDOR_STRING=500657CA HOSTID=002564ba88ca SN=47021 SIGN2=F1B692987F26FD8C
INCREMENT znmnsdram mgcld 2023.070 01-aug-2023 uncounted CEB29FF188177C25D365 VENDOR_STRING=D27C443B HOSTID=002564ba88ca SN=47021 SIGN2=0E66E37C1868E2D0
INCREMENT znmnsigmaram mgcld 2023.070 01-aug-2023 uncounted CE82CF71D33DE11D4F3E VENDOR_STRING=D5495DC0 HOSTID=002564ba88ca SN=47021 SIGN2=087C82A8BD86F954
INCREMENT znmnspi42 mgcld 2023.070 01-aug-2023 uncounted FE52BFE1D93AA04C9C64 VENDOR_STRING=60EF3B8E HOSTID=002564ba88ca SN=47021 SIGN2=408258D486D6B2A6
INCREMENT znmnusb11 mgcld 2023.070 01-aug-2023 uncounted AEE2DF21E12186A37B72 VENDOR_STRING=05AD4C32 HOSTID=002564ba88ca SN=47021 SIGN2=BCC087301BDA1962
INCREMENT znmnutopial1 mgcld 2023.070 01-aug-2023 uncounted CE12AF01B9C9D1C25921 VENDOR_STRING=3F834590 HOSTID=002564ba88ca SN=47021 SIGN2=7DC6682AE7B0389E
INCREMENT znmnutopial2 mgcld 2023.070 01-aug-2023 uncounted CEA27F311EB53FB6D9B8 VENDOR_STRING=390E0C4B HOSTID=002564ba88ca SN=47021 SIGN2=B938EB04768E2568
INCREMENT znmnutopial3 mgcld 2023.070 01-aug-2023 uncounted FE327F010A4F73D820F7 VENDOR_STRING=DC23E0C8 HOSTID=002564ba88ca SN=47021 SIGN2=3CF0C93E3AEA3548
INCREMENT znmnutopial4 mgcld 2023.070 01-aug-2023 uncounted 8E52BF0116E90B132935 VENDOR_STRING=EA097AE7 HOSTID=002564ba88ca SN=47021 SIGN2=BC3A98CC0F3EB2F6
INCREMENT zncarbon mgcld 2023.070 01-aug-2023 uncounted 3ED2DF710D0D6D61E999 VENDOR_STRING=AFAC1DE2 HOSTID=002564ba88ca SN=47021 SIGN2=6B2CC0B497EEA302
INCREMENT catapultbetaext mgcld 2023.070 01-aug-2023 uncounted 3E12AF014312AD81210B VENDOR_STRING=0AE1CB04 HOSTID=002564ba88ca SN=47021 SIGN2=B4528E96745C2A76
INCREMENT catapultlbetaext mgcld 2023.070 01-aug-2023 uncounted EE72AF1116650BB8C741 VENDOR_STRING=6F8A7396 HOSTID=002564ba88ca SN=47021 SIGN2=A276CBD4258227A6
