#SERVER A20941734 00265a131ce1 27001
#VENDOR mgcld

# --------------------------------------------------------------------
#
#                        Mentor Graphics License
#
#                              IMPORTANT
#
# The software, including any  documentation, which is enabled  by the
# authorization code(s) set  forth below and  licensed to you  for the
# period set forth below, is subject to license restrictions.
#
# INSTALLATION OF  THE AUTHORIZATION  CODE(S) AND  USE OF  THE ENABLED
# SOFTWARE, INDICATES  YOUR COMPLETE  AND UNCONDITIONAL  ACCEPTANCE OF
# THE TERMS AND CONDITIONS SET FORTH IN THE LICENSE AGREEMENT  BETWEEN
# YOU AND MENTOR GRAPHICS CORPORATION.
#
# If  you  do  not  have  a  signed  agreement  with  Mentor  Graphics
# Corporation, the terms  of our standard  End User License  Agreement
# apply and can be viewed at the following url:
# http://www.mentor.com/license.html#license.
#
# These are your Mentor   Graphics Corporation authcodes. If   you are
# within the Americas (U.S.A., Canada, Mexico, Brazil, etc.) and  have
# problems   installing or   using  these   codes please  contact the
# Mentor  Graphics  Support  Center at   1-800-547-4303.  If   you are
# outside these   areas, please   contact your   local Mentor Graphics
# Sales Office.
#
# --------------------------------------------------------------------
#
# As of the Nov. 19, 2001 MGC customer license files will contain  the
# keyword "INCREMENT" instead of "FEATURE". This change to the license
# file keyword is  made to adopt  the GLOBEtrotter FLEXlm  recommended
# standard for providing multiple instances  of the same product in  a
# license file. Our testing shows no impact to our customers licensing
# environments.
# --------------------------------------------------------------------
#
# --------------------------------------------------------------------
#
#                      IMPORTANT NOTICE TO YOU!!
# 
# Team EFA (Eda For All) supplies  this stuff ONLY to allow YOU  to use
# these  costly  EDA  tools  for  YOUR  PERSONAL  LEARNING  AND   SKILL
# IMPROVEMENT.
# 
# Any commercial or professional use is unfair to everybody,  resulting
# only in tighter security and  NO real gain in software  productivity,
# as we have seen it happen, over and over, all these past years...
# 
# If you need this  tool for your daily  work, consider buying it.  You
# must earn money from YOUR WORK! Use your talents...
#
# --------------------------------------------------------------------
#

# --------------------------------------------------------------------
# Station Features
# --------------------------------------------------------------------
#
INCREMENT hlsbeta2 mgcld 2025.020 01-mar-2025 uncounted DE6675E3114912976B0E VENDOR_STRING=CF3FA7C3 HOSTID=00265a131ce1 SN=01823 SIGN2=02D2D148EB58A95E
INCREMENT hlsbeta3 mgcld 2025.020 01-mar-2025 uncounted 7E666513C554F6D5ACB1 VENDOR_STRING=098C9C89 HOSTID=00265a131ce1 SN=01823 SIGN2=903492246252BCFA
INCREMENT edt mgcld 2025.020 01-mar-2025 uncounted BEF615B3FF9B6516ADF2 VENDOR_STRING=670FB098 HOSTID=00265a131ce1 SN=01823 SIGN2=21C2F456F4DABDF0
INCREMENT edt5x mgcld 2025.020 01-mar-2025 uncounted FEB6D51340B7D69136AC VENDOR_STRING=AC3CE313 HOSTID=00265a131ce1 SN=01823 SIGN2=38766152BE5A5486
INCREMENT edt10x mgcld 2025.020 01-mar-2025 uncounted 4E868513CA61AFFC2586 VENDOR_STRING=52386925 HOSTID=00265a131ce1 SN=01823 SIGN2=57A64CFA091025D4
INCREMENT edt25x mgcld 2025.020 01-mar-2025 uncounted 0E0605334DE98C2C3245 VENDOR_STRING=5CD8BE1B HOSTID=00265a131ce1 SN=01823 SIGN2=511EBDEE6052DEDE
INCREMENT edtnolimit mgcld 2025.020 01-mar-2025 uncounted FE5615B30FE9218936B8 VENDOR_STRING=82FBA090 HOSTID=00265a131ce1 SN=01823 SIGN2=4318DA4413ACC4AA
INCREMENT labornt mgcld 2025.020 01-mar-2025 uncounted FEA645B31583647E0BE0 VENDOR_STRING=19DBC67C HOSTID=00265a131ce1 SN=01823 SIGN2=C372EC74047EFC3C
INCREMENT matpricent mgcld 2025.020 01-mar-2025 uncounted CE36158307D8A1D20E0F VENDOR_STRING=19F143D4 HOSTID=00265a131ce1 SN=01823 SIGN2=D0D63F789B2CFAE2
INCREMENT formboardplusnt mgcld 2025.020 01-mar-2025 uncounted BEB655D3438EB47F7C18 VENDOR_STRING=C6F9FC3A HOSTID=00265a131ce1 SN=01823 SIGN2=3B2AAE4E82343EF2
INCREMENT xlvfulldebug mgcld 2025.020 01-mar-2025 uncounted FE96551348F15B711D6E VENDOR_STRING=06561ACA HOSTID=00265a131ce1 SN=01823 SIGN2=6E3013A288CED756
INCREMENT testkomp25x mgcld 2025.020 01-mar-2025 uncounted 1E56050373A005F13F1F VENDOR_STRING=D5C40BA3 HOSTID=00265a131ce1 SN=01823 SIGN2=7842BCDCE56C37C4
INCREMENT testkompnolimit mgcld 2025.020 01-mar-2025 uncounted 4E26C5E36F1E3811FFB3 VENDOR_STRING=166FC5BA HOSTID=00265a131ce1 SN=01823 SIGN2=89B0DA00CDCC9E8E
INCREMENT mgsgbeta mgcld 2025.020 01-mar-2025 uncounted 6E1625939C116E1D1BA9 VENDOR_STRING=38B92123 HOSTID=00265a131ce1 SN=01823 SIGN2=B8707822DA8C9C6E
INCREMENT xlvmdb mgcld 2025.020 01-mar-2025 uncounted EE56757322C285CA2986 VENDOR_STRING=10C87675 HOSTID=00265a131ce1 SN=01823 SIGN2=BA943DF04FF81ACA
INCREMENT psrbeta1 mgcld 2025.020 01-mar-2025 uncounted 6E76F57337E518E964D5 VENDOR_STRING=7E7DAC5E HOSTID=00265a131ce1 SN=01823 SIGN2=13505158A7628CBA
INCREMENT psrbeta2 mgcld 2025.020 01-mar-2025 uncounted 3E76F503477E7AAD9762 VENDOR_STRING=D5C0257B HOSTID=00265a131ce1 SN=01823 SIGN2=4C989E705A4EB6CE
INCREMENT psrbeta3 mgcld 2025.020 01-mar-2025 uncounted 3EE66523E487BA5CB556 VENDOR_STRING=C245B19D HOSTID=00265a131ce1 SN=01823 SIGN2=F6FAAB2A394AA1FC
INCREMENT qparts mgcld 2025.020 01-mar-2025 uncounted 2EE6B563A7801A8C5B14 VENDOR_STRING=6D8BBF22 HOSTID=00265a131ce1 SN=01823 SIGN2=BB740274382C7FDA
INCREMENT rtlccelaro mgcld 2025.020 01-mar-2025 uncounted BEC68523638FCE369664 VENDOR_STRING=E0CC5DAF HOSTID=00265a131ce1 SN=01823 SIGN2=6C02835E28A69C6C
INCREMENT rtlcvstation mgcld 2025.020 01-mar-2025 uncounted 1E16951313ED52E964A7 VENDOR_STRING=1A14F870 HOSTID=00265a131ce1 SN=01823 SIGN2=F0444B74C8B88C8C
INCREMENT rtlcaccel mgcld 2025.020 01-mar-2025 uncounted DE66953354C0004C136E VENDOR_STRING=62F07210 HOSTID=00265a131ce1 SN=01823 SIGN2=AE7C5956E9460F58
INCREMENT pcasim mgcld 2025.020 01-mar-2025 uncounted 9E6605030E746BBF35F1 VENDOR_STRING=DEF1465A HOSTID=00265a131ce1 SN=01823 SIGN2=346A61C8A83E016E
INCREMENT mct mgcld 2025.020 01-mar-2025 uncounted BEE6C55339A0D61481C3 VENDOR_STRING=65C8F180 HOSTID=00265a131ce1 SN=01823 SIGN2=5A6438002A24E5BE
INCREMENT mctsim mgcld 2025.020 01-mar-2025 uncounted 0ED6D583198BFD7950FF VENDOR_STRING=52073074 HOSTID=00265a131ce1 SN=01823 SIGN2=31F8235831D81BE4
INCREMENT hdlinvstn mgcld 2025.020 01-mar-2025 uncounted 6EB675F35B7301E1AB0D VENDOR_STRING=60AFE28F HOSTID=00265a131ce1 SN=01823 SIGN2=3222DAD2295A0FCC
INCREMENT hdlinvhdlvstn mgcld 2025.020 01-mar-2025 uncounted BE26E563CED78A2CDEB5 VENDOR_STRING=B1AC7F94 HOSTID=00265a131ce1 SN=01823 SIGN2=9230C08033A69A9C
INCREMENT ntracevstn mgcld 2025.020 01-mar-2025 uncounted 3EF605B3784D7CBFBF89 VENDOR_STRING=21487F62 HOSTID=00265a131ce1 SN=01823 SIGN2=6A8ED7F4537A7D08
INCREMENT ndetectvstn mgcld 2025.020 01-mar-2025 uncounted 3EA625F303DCCFA053F8 VENDOR_STRING=8C4C6ABA HOSTID=00265a131ce1 SN=01823 SIGN2=63A6BCC22D62C7A6
INCREMENT nwavevstn mgcld 2025.020 01-mar-2025 uncounted 5E2635D37CE02B26538F VENDOR_STRING=D58FD9DD HOSTID=00265a131ce1 SN=01823 SIGN2=617219AAFD2040B2
INCREMENT nschemavstn mgcld 2025.020 01-mar-2025 uncounted AE668503E5B785CFB59D VENDOR_STRING=574130A7 HOSTID=00265a131ce1 SN=01823 SIGN2=6F706BFC9616314E
INCREMENT ntimevstn mgcld 2025.020 01-mar-2025 uncounted 3E0665835F7F36133645 VENDOR_STRING=0E185CBF HOSTID=00265a131ce1 SN=01823 SIGN2=6E78A4A459C80458
INCREMENT nstatevstn mgcld 2025.020 01-mar-2025 uncounted CEE615C38245CF5C1771 VENDOR_STRING=D51CEAC5 HOSTID=00265a131ce1 SN=01823 SIGN2=7D285B2A1D78FDD2
INCREMENT ncomparevstn mgcld 2025.020 01-mar-2025 uncounted 7E9675F37E95DD7ABC56 VENDOR_STRING=A5EF13DB HOSTID=00265a131ce1 SN=01823 SIGN2=3D049B94DD6612AC
INCREMENT vivsim mgcld 2025.020 01-mar-2025 uncounted EEA625F372F556AF3A11 VENDOR_STRING=2DB69032 HOSTID=00265a131ce1 SN=01823 SIGN2=5A7C030E24689578
INCREMENT vics mgcld 2025.020 01-mar-2025 uncounted 7E86A5C38B43BB992D3D VENDOR_STRING=D08951B2 HOSTID=00265a131ce1 SN=01823 SIGN2=E0AA676ACE32DBE4
INCREMENT latticemti mgcld 2025.020 01-mar-2025 uncounted 2E26C523C52BF2AB495A VENDOR_STRING=993356F5 HOSTID=00265a131ce1 SN=01823 SIGN2=929812AA929CCA28
INCREMENT rtlcdebugcelaro mgcld 2025.020 01-mar-2025 uncounted EEC685B3652FDED51A70 VENDOR_STRING=2AD89FC6 HOSTID=00265a131ce1 SN=01823 SIGN2=66100D4051DA281E
INCREMENT pspbeta1 mgcld 2025.020 01-mar-2025 uncounted CE664593833056E70697 VENDOR_STRING=09AF159C HOSTID=00265a131ce1 SN=01823 SIGN2=A3DEF53607645716
INCREMENT invpmusbfdrcs mgcld 2025.020 01-mar-2025 uncounted FE5695338BFF88E9F394 VENDOR_STRING=AD8CAC2B HOSTID=00265a131ce1 SN=01823 SIGN2=EE067A5CEBFC3DE8
INCREMENT invpmusbhdrcs mgcld 2025.020 01-mar-2025 uncounted DE969523A020F22CD6AF VENDOR_STRING=11907A23 HOSTID=00265a131ce1 SN=01823 SIGN2=333ED27E76C06B9E
INCREMENT leospecbeta mgcld 2025.020 01-mar-2025 uncounted 0ED6053362BD93C8D24C VENDOR_STRING=A786DDAB HOSTID=00265a131ce1 SN=01823 SIGN2=8C8E5E5EFE88E3E0
INCREMENT pspbeta2 mgcld 2025.020 01-mar-2025 uncounted AE263503138F9F05A7ED VENDOR_STRING=A4CA2427 HOSTID=00265a131ce1 SN=01823 SIGN2=962A3C82EB16B0D8
INCREMENT pspbeta3 mgcld 2025.020 01-mar-2025 uncounted 7EE6E563A627F978E50D VENDOR_STRING=6ECE4768 HOSTID=00265a131ce1 SN=01823 SIGN2=B486785282A8F60E
INCREMENT pspbeta4 mgcld 2025.020 01-mar-2025 uncounted 3EC645A3BA4BFB1D5847 VENDOR_STRING=CD6ED884 HOSTID=00265a131ce1 SN=01823 SIGN2=CF7077A0DB049F1A
INCREMENT pspbeta5 mgcld 2025.020 01-mar-2025 uncounted 7E6615531ECCFDE9CD9A VENDOR_STRING=16125346 HOSTID=00265a131ce1 SN=01823 SIGN2=35803D68ECAA7BAA
INCREMENT pspbeta6 mgcld 2025.020 01-mar-2025 uncounted EE2635B3A5E0B450D3A1 VENDOR_STRING=59A10086 HOSTID=00265a131ce1 SN=01823 SIGN2=FC66C9443098522E
INCREMENT catapultbeta1 mgcld 2025.020 01-mar-2025 uncounted 5E0645931FB8E8F7D112 VENDOR_STRING=0E7376D3 HOSTID=00265a131ce1 SN=01823 SIGN2=E440378AB33602F0
INCREMENT catapultbeta2 mgcld 2025.020 01-mar-2025 uncounted 9EE615C31DB7FC7D7AA9 VENDOR_STRING=5D57C0D7 HOSTID=00265a131ce1 SN=01823 SIGN2=E49AF0B00C729D18
INCREMENT catapultbeta3 mgcld 2025.020 01-mar-2025 uncounted 9E66A573CB74E18476E1 VENDOR_STRING=CF38654B HOSTID=00265a131ce1 SN=01823 SIGN2=2280EE667A3AC4A2
INCREMENT BTHC mgcld 2025.020 01-mar-2025 uncounted EE460583FCC9103E4958 VENDOR_STRING=DFFFA49D HOSTID=00265a131ce1 SN=01823 SIGN2=BD86EE74B3A8F944
INCREMENT ESIM mgcld 2025.020 01-mar-2025 uncounted 0E76C5237E460A994496 VENDOR_STRING=A61B696E HOSTID=00265a131ce1 SN=01823 SIGN2=0F528C6E758A34F6
INCREMENT ESIMLITE mgcld 2025.020 01-mar-2025 uncounted AEB665630E04522D3058 VENDOR_STRING=A1FF38D2 HOSTID=00265a131ce1 SN=01823 SIGN2=A436F0CEA3C2B9A6
INCREMENT psrbetaextend mgcld 2025.020 01-mar-2025 uncounted 8E869503AE71213454E6 VENDOR_STRING=A5F2AB9C HOSTID=00265a131ce1 SN=01823 SIGN2=EE9A6926F5DCAE5E
INCREMENT znlowpower mgcld 2025.020 01-mar-2025 uncounted 8EB6B5638D4254901288 VENDOR_STRING=6966675A HOSTID=00265a131ce1 SN=01823 SIGN2=91921DC0E8064A28
INCREMENT zndft mgcld 2025.020 01-mar-2025 uncounted 0EB655C3955214DE0379 VENDOR_STRING=967B60EA HOSTID=00265a131ce1 SN=01823 SIGN2=10805F0CDD6CEAF2
INCREMENT zncheckpldm mgcld 2025.020 01-mar-2025 uncounted EE6655E3B0374F87A861 VENDOR_STRING=393E666D HOSTID=00265a131ce1 SN=01823 SIGN2=060A9F447B708B32
INCREMENT zncdcsim mgcld 2025.020 01-mar-2025 uncounted 5EF68533B42BD6EC70F1 VENDOR_STRING=A6381220 HOSTID=00265a131ce1 SN=01823 SIGN2=70286D46C30CFB02
INCREMENT znvhdl mgcld 2025.020 01-mar-2025 uncounted CE46E5336AE5473C8BD6 VENDOR_STRING=1388422C HOSTID=00265a131ce1 SN=01823 SIGN2=810850A6C1D417AC
INCREMENT zncheckidnt mgcld 2025.020 01-mar-2025 uncounted 2E4675738448187FCDBB VENDOR_STRING=65C3A2E7 HOSTID=00265a131ce1 SN=01823 SIGN2=BA0E63CAAEC848C6
INCREMENT zncheck mgcld 2025.020 01-mar-2025 uncounted 5E463563B7EC078F27CE VENDOR_STRING=5EF3CD8A HOSTID=00265a131ce1 SN=01823 SIGN2=CAB26326B748B12E
INCREMENT znsimmrt mgcld 2025.020 01-mar-2025 uncounted 9EE625E300D7EC3217B0 VENDOR_STRING=A0E9A8D0 HOSTID=00265a131ce1 SN=01823 SIGN2=991C18B8A884C28C
INCREMENT znchecksv mgcld 2025.020 01-mar-2025 uncounted AE16A543301CE622721F VENDOR_STRING=ED030193 HOSTID=00265a131ce1 SN=01823 SIGN2=B10487E6A7B690E0
INCREMENT znarc mgcld 2025.020 01-mar-2025 uncounted CEA665F32F1619000247 VENDOR_STRING=2DA4BC27 HOSTID=00265a131ce1 SN=01823 SIGN2=01A604DA779A0F70
INCREMENT zncwizbrowser mgcld 2025.020 01-mar-2025 uncounted 4EE6053374A8926C1BB4 VENDOR_STRING=F3A3026F HOSTID=00265a131ce1 SN=01823 SIGN2=F75064AC15B411D4
INCREMENT zncwizdeditor mgcld 2025.020 01-mar-2025 uncounted 7EC615137642B91A757D VENDOR_STRING=A2CCAF88 HOSTID=00265a131ce1 SN=01823 SIGN2=A6D4E9D0404ACD44
INCREMENT znmonitorsim mgcld 2025.020 01-mar-2025 uncounted FE5605B3E017F7EFE920 VENDOR_STRING=0DAD27F0 HOSTID=00265a131ce1 SN=01823 SIGN2=0270CE346DB82950
INCREMENT zncheckers mgcld 2025.020 01-mar-2025 uncounted FEB6D5A374A2C76B1AAF VENDOR_STRING=A8CB8459 HOSTID=00265a131ce1 SN=01823 SIGN2=3490D782F3CA0AE0
INCREMENT zninternal mgcld 2025.020 01-mar-2025 uncounted 4E0625435A97C5E61D63 VENDOR_STRING=A02C344F HOSTID=00265a131ce1 SN=01823 SIGN2=215E71B06F862178
INCREMENT znurf1 mgcld 2025.020 01-mar-2025 uncounted 0ED695A3C5CB5FF7B85D VENDOR_STRING=5F002291 HOSTID=00265a131ce1 SN=01823 SIGN2=252A258E28E0DFE0
INCREMENT zniplicgen mgcld 2025.020 01-mar-2025 uncounted 9EE64563332F208D9128 VENDOR_STRING=FAEA248C HOSTID=00265a131ce1 SN=01823 SIGN2=0048662287A4BF6C
INCREMENT zncheckaxis mgcld 2025.020 01-mar-2025 uncounted 6EF60593DF0D51866D42 VENDOR_STRING=89207FC5 HOSTID=00265a131ce1 SN=01823 SIGN2=A7DAD552C604143E
INCREMENT znfpga mgcld 2025.020 01-mar-2025 uncounted 0E56C5330E4A9DC2898E VENDOR_STRING=927134C4 HOSTID=00265a131ce1 SN=01823 SIGN2=044C03202F6A5178
INCREMENT znmnagp mgcld 2025.020 01-mar-2025 uncounted FE96E543A0EBDD819494 VENDOR_STRING=FEE89E0A HOSTID=00265a131ce1 SN=01823 SIGN2=7CC45526C4ECD27C
INCREMENT znmnamba mgcld 2025.020 01-mar-2025 uncounted 1EA6D5E3C0859D230CC9 VENDOR_STRING=38DB2698 HOSTID=00265a131ce1 SN=01823 SIGN2=4AA82DECB1883C06
INCREMENT znmncdc mgcld 2025.020 01-mar-2025 uncounted EE0685E35CFA62290AD5 VENDOR_STRING=ADA76E1E HOSTID=00265a131ce1 SN=01823 SIGN2=55E822C44D3C22DC
INCREMENT znmncsixl1 mgcld 2025.020 01-mar-2025 uncounted 4EE65553D5CA3C204F59 VENDOR_STRING=1DAC586E HOSTID=00265a131ce1 SN=01823 SIGN2=46E8E4BE490E74D0
INCREMENT znmnddrsdram mgcld 2025.020 01-mar-2025 uncounted 7E769583E666DE1A19F4 VENDOR_STRING=27F2D305 HOSTID=00265a131ce1 SN=01823 SIGN2=B148DF0EA8D63B5C
INCREMENT znmnddrsram mgcld 2025.020 01-mar-2025 uncounted 4EB62573EDF348725191 VENDOR_STRING=38F2A295 HOSTID=00265a131ce1 SN=01823 SIGN2=CFCCC3760FACF27A
INCREMENT znmnhtb mgcld 2025.020 01-mar-2025 uncounted CE56E5A39BCD560FD329 VENDOR_STRING=79362D2F HOSTID=00265a131ce1 SN=01823 SIGN2=123451CC7DB6AC04
INCREMENT znmniblink mgcld 2025.020 01-mar-2025 uncounted 1EC625E3105FD98D84BF VENDOR_STRING=1303E8B0 HOSTID=00265a131ce1 SN=01823 SIGN2=E8BE5BA4C2F684D0
INCREMENT znmnlpc mgcld 2025.020 01-mar-2025 uncounted EE66A5930D41A90401C7 VENDOR_STRING=D5900AB2 HOSTID=00265a131ce1 SN=01823 SIGN2=3B5A414CCE9863D2
INCREMENT znmnpcix20 mgcld 2025.020 01-mar-2025 uncounted 4EB67593A3FDCBED28FC VENDOR_STRING=5134A4B7 HOSTID=00265a131ce1 SN=01823 SIGN2=447A8A8C9558B742
INCREMENT znmnpcix mgcld 2025.020 01-mar-2025 uncounted DEE65563759D036DE3D7 VENDOR_STRING=E5AEC6EC HOSTID=00265a131ce1 SN=01823 SIGN2=1EFC22523E644E14
INCREMENT znmnpci mgcld 2025.020 01-mar-2025 uncounted BE4645E343ACFF619BE4 VENDOR_STRING=894B4EA8 HOSTID=00265a131ce1 SN=01823 SIGN2=1AD498140E207456
INCREMENT znmnposphyl2 mgcld 2025.020 01-mar-2025 uncounted 2E66A533D506DA77A4F3 VENDOR_STRING=E7A9EAD5 HOSTID=00265a131ce1 SN=01823 SIGN2=FE3003CCAA3C4FA4
INCREMENT znmnposphyl3 mgcld 2025.020 01-mar-2025 uncounted FE46D5F39A74FE740C75 VENDOR_STRING=02B73669 HOSTID=00265a131ce1 SN=01823 SIGN2=9906C166D904A2E4
INCREMENT znmnposphyl4 mgcld 2025.020 01-mar-2025 uncounted FE965503C55A03C6E24F VENDOR_STRING=03F7E67D HOSTID=00265a131ce1 SN=01823 SIGN2=6532906C4CDE851E
INCREMENT znmnqdrsram mgcld 2025.020 01-mar-2025 uncounted 5E668533C3D2C451CE4F VENDOR_STRING=A3D7294E HOSTID=00265a131ce1 SN=01823 SIGN2=C57CC7021E8621E0
INCREMENT znmnrapidio mgcld 2025.020 01-mar-2025 uncounted DE06D54380316DAD5E95 VENDOR_STRING=38BE87A5 HOSTID=00265a131ce1 SN=01823 SIGN2=341C5A22F0621D90
INCREMENT znmnsdram mgcld 2025.020 01-mar-2025 uncounted 3EA645D3B386B3CF1369 VENDOR_STRING=C6EDE1B0 HOSTID=00265a131ce1 SN=01823 SIGN2=2E2AC288925E44BC
INCREMENT znmnsigmaram mgcld 2025.020 01-mar-2025 uncounted BEC69593B8EA00AB45D3 VENDOR_STRING=D9B8B45F HOSTID=00265a131ce1 SN=01823 SIGN2=0A3ABFDA8DD668E2
INCREMENT znmnspi42 mgcld 2025.020 01-mar-2025 uncounted 5EE6152369195A8C0B55 VENDOR_STRING=65970A4D HOSTID=00265a131ce1 SN=01823 SIGN2=8FEEA2AE2F1E6ACE
INCREMENT znmnusb11 mgcld 2025.020 01-mar-2025 uncounted 8E86D5338590409F4BA0 VENDOR_STRING=90F18B43 HOSTID=00265a131ce1 SN=01823 SIGN2=7B0855EEBA86A168
INCREMENT znmnutopial1 mgcld 2025.020 01-mar-2025 uncounted 6EE645930C3CE0F4BA77 VENDOR_STRING=DE870FC1 HOSTID=00265a131ce1 SN=01823 SIGN2=0DB49FC8A842F134
INCREMENT znmnutopial2 mgcld 2025.020 01-mar-2025 uncounted FEE6F52301F36DE022D3 VENDOR_STRING=25B2A4AC HOSTID=00265a131ce1 SN=01823 SIGN2=62F28A66776099AA
INCREMENT znmnutopial3 mgcld 2025.020 01-mar-2025 uncounted CEA675139E281C9E2449 VENDOR_STRING=63A1EC3B HOSTID=00265a131ce1 SN=01823 SIGN2=F11C3918DD12440A
INCREMENT znmnutopial4 mgcld 2025.020 01-mar-2025 uncounted 1EC695B3F9AC2557EC48 VENDOR_STRING=0FAC2C5E HOSTID=00265a131ce1 SN=01823 SIGN2=85D82A446978EC6A
INCREMENT zncarbon mgcld 2025.020 01-mar-2025 uncounted 3E6675B383080DF4AF66 VENDOR_STRING=1040207C HOSTID=00265a131ce1 SN=01823 SIGN2=2E6A11A684527DD8
INCREMENT catapultbetaext mgcld 2025.020 01-mar-2025 uncounted 8E1665A3EF9185BC1036 VENDOR_STRING=C20D72A4 HOSTID=00265a131ce1 SN=01823 SIGN2=E5E8DCEE45D094B0
INCREMENT catapultlbetaext mgcld 2025.020 01-mar-2025 uncounted 1EC615B3EAF09753619A VENDOR_STRING=58055A6D HOSTID=00265a131ce1 SN=01823 SIGN2=5100C1D2732AA2F8
INCREMENT zndecrypt mgcld 2025.020 01-mar-2025 uncounted AEB605435398782B1EE7 VENDOR_STRING=D2796495 HOSTID=00265a131ce1 SN=01823 SIGN2=AF80D046496242E2
INCREMENT znurfl mgcld 2025.020 01-mar-2025 uncounted FEC635A3DC62FF5C882B VENDOR_STRING=76E85EFC HOSTID=00265a131ce1 SN=01823 SIGN2=75C6F1003E54B234
INCREMENT cvedenalit2 mgcld 2025.020 01-mar-2025 uncounted BE1645135C1D486BCF31 VENDOR_STRING=A5055110 HOSTID=00265a131ce1 SN=01823 SIGN2=368888463CBA9928
INCREMENT ipm85c30 mgcld 2025.020 01-mar-2025 uncounted DE6635435B399962925F VENDOR_STRING=6EC4C9A3 HOSTID=00265a131ce1 SN=01823 SIGN2=C7F641346A901C3C
INCREMENT ipm8052 mgcld 2025.020 01-mar-2025 uncounted 2E9655B3642C8E81B546 VENDOR_STRING=5566C1F2 HOSTID=00265a131ce1 SN=01823 SIGN2=C428B848B428A366
INCREMENT ipm8051 mgcld 2025.020 01-mar-2025 uncounted FE468523C81C0ECA5727 VENDOR_STRING=5B75025A HOSTID=00265a131ce1 SN=01823 SIGN2=57C065308FDC9370
INCREMENT ipm1284h mgcld 2025.020 01-mar-2025 uncounted 9EE60533A46CBABC320F VENDOR_STRING=1A05E147 HOSTID=00265a131ce1 SN=01823 SIGN2=887C679250649290
INCREMENT ipm8237a mgcld 2025.020 01-mar-2025 uncounted 0E5635833380A1F94B2F VENDOR_STRING=1F4C01F2 HOSTID=00265a131ce1 SN=01823 SIGN2=007257F6BB4EB652
INCREMENT ipm146818 mgcld 2025.020 01-mar-2025 uncounted DEF605B33271CB801955 VENDOR_STRING=39240D4C HOSTID=00265a131ce1 SN=01823 SIGN2=C2148D3EED20EFF4
INCREMENT ipmpci32 mgcld 2025.020 01-mar-2025 uncounted 8E86F57315846E1FD81F VENDOR_STRING=F09FEAC6 HOSTID=00265a131ce1 SN=01823 SIGN2=43EC383E780E8D66
INCREMENT iphdlccore mgcld 2025.020 01-mar-2025 uncounted 8E66A503BA3BCABD8E2A VENDOR_STRING=12F8A2FF HOSTID=00265a131ce1 SN=01823 SIGN2=5D90EC0468287890
INCREMENT iphdlcfifo mgcld 2025.020 01-mar-2025 uncounted 9E76B5B30779836CF1A4 VENDOR_STRING=9D57833D HOSTID=00265a131ce1 SN=01823 SIGN2=B804C9BEB5D246AC
INCREMENT ipm8051w mgcld 2025.020 01-mar-2025 uncounted FE16C54306DCA19DAA5B VENDOR_STRING=FD64FD00 HOSTID=00265a131ce1 SN=01823 SIGN2=03A683B8355E0E3C
INCREMENT ipm85230 mgcld 2025.020 01-mar-2025 uncounted 0E86C583068B4D46D771 VENDOR_STRING=215DB9A9 HOSTID=00265a131ce1 SN=01823 SIGN2=3E52D26466CAD88A
INCREMENT ipm16x50 mgcld 2025.020 01-mar-2025 uncounted 4E56E54349DC06431544 VENDOR_STRING=F14DCA1E HOSTID=00265a131ce1 SN=01823 SIGN2=4208B89AFE48937C
INCREMENT ipm8051ew mgcld 2025.020 01-mar-2025 uncounted FEC695538E349125F817 VENDOR_STRING=F0214E87 HOSTID=00265a131ce1 SN=01823 SIGN2=D65ABE84262C96D2
INCREMENT ipmusbhsfc mgcld 2025.020 01-mar-2025 uncounted 6E8685B3B9721ED88181 VENDOR_STRING=F29DBC4E HOSTID=00265a131ce1 SN=01823 SIGN2=BEEE265C4D28A810
INCREMENT ipmi2cv2 mgcld 2025.020 01-mar-2025 uncounted 4ED6B5D3F5F70FCE4FF4 VENDOR_STRING=3371C63F HOSTID=00265a131ce1 SN=01823 SIGN2=1086FCC60E982DEA
INCREMENT ipmusbfsfc mgcld 2025.020 01-mar-2025 uncounted 4E6685D34C2E27E3EBAC VENDOR_STRING=0AAA9443 HOSTID=00265a131ce1 SN=01823 SIGN2=3D7C212832326590
INCREMENT ipmcan2 mgcld 2025.020 01-mar-2025 uncounted 1EF6A5E31251651548F8 VENDOR_STRING=D53604DC HOSTID=00265a131ce1 SN=01823 SIGN2=8A3C1B60DC8238EE
INCREMENT ipm16550s mgcld 2025.020 01-mar-2025 uncounted BE2635E358694175D3E6 VENDOR_STRING=A3542833 HOSTID=00265a131ce1 SN=01823 SIGN2=212490C2B3448926
INCREMENT ipmusblsfc mgcld 2025.020 01-mar-2025 uncounted 8E7615C38024A12D6687 VENDOR_STRING=FC310246 HOSTID=00265a131ce1 SN=01823 SIGN2=4D80E15C5BC01506
INCREMENT ippemcxmac mgcld 2025.020 01-mar-2025 uncounted FEA605C3B5CF3DC8AE35 VENDOR_STRING=9360B485 HOSTID=00265a131ce1 SN=01823 SIGN2=5CE4DCF610ACEC76
INCREMENT ippepmd mgcld 2025.020 01-mar-2025 uncounted 1EE635834C4613C08134 VENDOR_STRING=57090943 HOSTID=00265a131ce1 SN=01823 SIGN2=C6441774EE5AC4F2
